                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析           11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             28

REPORT OF THE DIRECTORS                          董事會報告              30

CORPORATE GOVERNANCE REPORT                      企業管治報告             61

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       84

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         93

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書          173

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     179
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           181

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          183

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          185

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          188

FINANCIAL SUMMARY                                財務概要              404




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事

    Executive Directors                                                  執行董事

    Mr. LONG Jing (Chairman)                                             龍經先生（主席）
    Mr. CONG Rinan (Chief Executive Officer)                             叢日楠先生（行政總裁）
    Mr. LU Junqiang                                                      盧均強先生
    Mr. NI Shili                                                         倪世利先生

    Non-executive Directors                                              非執行董事

    Mr. TANG Zhengpeng (Vice Chairman)                                   湯正鵬先生（副主席）
    Mr. CHEN Lin                                                         陳林先生

    Independent non-executive Directors                                  獨立非執行董事

    Mr. LI Guohui                                                        李國輝先生
    Mrs. MENG Hong                                                       孟紅女士
    Mr. LI Qiang                                                         李強先生

    Supervisors                                                          監事

    Mrs. GU Meijun                                                       谷美君女士
    Mr. SONG Dapeng                                                      宋大鵬先生
    Mr. ZHANG Zhuangqiu                                                  張壯秋先生

    CORPORATE INFORMATION                                                公司資料

    Registered office and principal place of business                    中華人民共和國（「中國」）註冊辦事處及
    in the People’s Republic of China (the “PRC”)                        主要營業地點

    1 Weigao Road                                                        中國
    Torch Hi-tech Science Park                                           山東省
    Weihai                                                               威海市
    Shandong Province                                                    火炬高技術產業開發區
    PRC                                                                  威高路1號

    Principal place of business in Hong Kong                             香港主要營業地點

    29/F Two Chinachem Central                                           香港
    26 Des Voeux Road Central                                            德輔道中26號
    Hong Kong                                                            華懋中心II期29樓

    Company secretary                                                    公司秘書

    Ms. WONG Miu Ling, Phillis, FCG and HKFCG                            黃妙玲女士FCG及HKFCG

    Compliance officer                                                   監察主任

    Mr. LONG Jing                                                        龍經先生




2   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
    山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                      CORPORATE INFORMATION
                                                                    公司資料

Audit Committee                                  審核委員會

Mr. LI Guohui (Chairman)                         李國輝先生（主席）
Mrs. MENG Hong                                   孟紅女士
Mr. LI Qiang                                     李強先生
Mr. TANG Zhengpeng                               湯正鵬先生

Remuneration Committee                           薪酬委員會

Mr. LI Guohui (Chairman)                         李國輝先生（主席）
Mrs. MENG Hong                                   孟紅女士
Mr. LI Qiang                                     李強先生
Mr. TANG Zhengpeng                               湯正鵬先生

Corporate Governance Committee                   企業管治委員會

Mr. LONG Jing (Chairman)                         龍經先生（主席）
Mr. LI Guohui                                    李國輝先生
Mrs. MENG Hong                                   孟紅女士
Mr. LI Qiang                                     李強先生

Nomination Committee                             提名委員會

Mr. LI Guohui (Chairman)                         李國輝先生（主席）
Mrs. MENG Hong                                   孟紅女士
Mr. LI Qiang                                     李強先生
Mr. TANG Zhengpeng                               湯正鵬先生

Authorised representatives                       授權代表

Mr. LONG Jing                                    龍經先生
Ms. WONG Miu Ling, Phillis                       黃妙玲女士

Auditors                                         核數師

Deloitte Touche Tohmatsu                         德勤·關黃陳方會計師行
Certified Public Accountants                     執業會計師

Hong Kong share registrars and transfer office   香港股份過戶登記處

Tricor Standard Limited                          卓佳標準有限公司
17th Floor, Far East Finance Centre              香港
16 Harcourt Road                                 夏慤道16號
Hong Kong                                        遠東金融中心17樓

Principal bankers                                主要往來銀行

1.   Agriculture Bank of China, Weihai Branch    1.   中國農業銀行－威海市分行
2.   Bank of China, Weihai Branch                2.   中國銀行－威海市分行

Website of the Company                           本公司網址

www.weigaogroup.com                              www.weigaogroup.com

Stock Code                                       股份代號

1066                                             1066


                                                                              3
    CORPORATE PROFILE
    公司簡介

    SHANDONG WEIGAO GROUP MEDICAL                                                     山東威高集團醫用高分子製品股
    POLYMER COMPANY LIMITED                                                           份有限公司

    Shandong Weigao Group Medical Polymer Company Limited                             山東威高集團醫用高分子製品股份有限
    is principally engaged in the research and development,                           公 司 主 要 從 事 研 發、生 產 及 銷 售 醫 療 器
    production and sale of medical device products, orthopaedic                       械產品、骨科產品、介入產品、藥品包裝
    products, interventional products, pharma packaging                               產品、血液管理產品，及經營融資業務。
    products, blood management products, and operates
    financing business.

    F o r m a n a g e m e n t p u r p o s e s , t h e G ro u p i s c u r re n t l y   就 管 理 而 言，本 集 團 目 前 分 為 六 個 經 營
    organised into six operating divisions – medical device                           分 部－醫 療 器 械 產 品、骨 科 產 品、介 入
    products, orthopaedic products, interventional products,                          產 品、藥 品 包 裝 產 品、血 液 管 理 產 品 及
    pharma packaging products, blood management products                              其 他，其 中 介 入 產 品 由 愛 琅 醫 療 器 械 控
    and others, among which interventional products were                              股 有 限 公 司（「愛 琅」）生 產。該 等 分 部 乃
    produced by Argon Medical Devices Holding, Inc. (“Argon”).                        按 本 集 團 各 部 的 內 部 呈 報 基 準 劃 分，定
