                                                            CONTENTS
                                                                目錄

CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務概要             11

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         15

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     30

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           39

REPORT OF THE DIRECTORS                          董事會報告            41

CORPORATE GOVERNANCE REPORT                      企業管治報告           68

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         89

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    95
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          97

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         99

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表        101

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        104




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事

    Executive Directors                                                  執行董事

    Mr. LONG Jing (Chairman)                                             龍經先生（主席）
    Mr. CONG Rinan (Chief Executive Officer)                             叢日楠先生（行政總裁）
    Mr. LU Junqiang                                                      盧均強先生
    Mr. WANG Daoming                                                     王道明先生

    Non-executive Directors                                              非執行董事

    Mr. TANG Zhengpeng (Vice Chairman)                                   湯正鵬先生（副主席）
    Mr. CHEN Lin                                                         陳林先生
    Mrs. YAN Xia                                                         燕霞女士

    Independent Non-executive Directors                                  獨立非執行董事

    Mr. LI Guohui                                                        李國輝先生
    Mrs. MENG Hong                                                       孟紅女士
    Mr. LI Qiang                                                         李強先生
    Mr. SUN Heng                                                         孫恆先生

    Supervisors                                                          監事

    Mrs. GU Meijun                                                       谷美君女士
    Mr. SONG Dapeng                                                      宋大鵬先生
    Mr. ZHANG Zhuangqiu                                                  張壯秋先生

    Corporate Information                                                公司資料

    Registered office and principal place of business                    中國註冊辦事處及主要營業地點
    in the PRC

    1 Weigao Road                                                        中國
    Torch Hi-tech Science Park                                           山東省
    Weihai                                                               威海市
    Shandong Province                                                    火炬高技術產業開發區
    PRC                                                                  威高路1號

    Principal place of business in Hong Kong                             香港主要營業地點

    29/F.                                                                香港
    Two Chinachem Central                                                德輔道中26號
    26 Des Voeux Road Central                                            華懋中心II期29樓
    Hong Kong

    Company secretary                                                    公司秘書

    Mrs. WONG Miu Ling, Phillis, FCG and HKFCG                           黃妙玲女士FCG及HKFCG

    Compliance officer                                                   監察主任

    Mr. LONG Jing                                                        龍經先生



2   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
    山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                CORPORATE INFORMATION
                                                              公司資料

Audit Committee                              審核委員會

Mr. LI Guohui (Chairman)                     李國輝先生（主席）
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. SUN Heng                                 孫恆先生
Mr. TANG Zhengpeng                           湯正鵬先生
Remuneration Committee                       薪酬委員會

Mr. LI Guohui (Chairman)                     李國輝先生（主席）
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. SUN Heng                                 孫恆先生
Mr. TANG Zhengpeng                           湯正鵬先生
Nomination Committee                         提名委員會

Mr. LI Guohui (Chairman)                     李國輝先生（主席）
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. SUN Heng                                 孫恆先生
Mr. TANG Zhengpeng                           湯正鵬先生
Corporate Governance Committee               企業管治委員會

Mr. LONG Jing (Chairman)                     龍經先生（主席）
Mr. LI Guohui                                李國輝先生
Mrs. MENG Hong                               孟紅女士
Mr. LI Qiang                                 李強先生
Mr. SUN Heng                                 孫恆先生
Authorised representatives                   授權代表

Mr. LONG Jing                                龍經先生
Mrs. WONG Miu Ling, Phillis                  黃妙玲女士
Auditors                                     核數師

Deloitte Touche Tohmatsu                     德勤 • 關黃陳方會計師行
Certified Public Accountants                 執業會計師
Registered Public Interest Entity Auditors   註冊公眾利益實體核數師
H share registrar and transfer office        香港H股股份過戶登記處

Tricor Investor Services Limited             卓佳證券登記有限公司
17th Floor, Fat East Finance Centre          香港
16 Harcourt Road                             夏慤道16號
Hong Kong                                    遠東金融中心17樓
Principal bankers                            主要往來銀行

Agriculture Bank of China, Weihai Branch     中國農業銀行－威海市分行
Bank of China, Weihai Branch                 中國銀行－威海市分行
Website                                      本公司網址

www.weigaogroup.com                          www.weigaogroup.com

                                             股份代號
Stock code

1066                                         1066



                                                                        3
    CHAIRMAN’S STATEMENT
    主席報告書

    Dear Shareholders, Partners and Colleagues,                          尊 敬 的 各 位 股 東、各 位 合 作 夥 伴、各 位
                                                                         同事：

    Since its listing on The Stock Exchange of Hong Kong                 山東威高集團醫用高分子製品股份有限
    Limited in 2004, Shandong Weigao Group Medical Polymer               公 司（「威 高 股 份」或「公 司」）自2004年
    Company Limited (“Weigao Group” or the “Company”) has                於 香 港 聯 合 交 易 所 有 限 公 司 上 市 以 來，
    witnessed over two decades of remarkable and blossoming              已 走 過 二 十 餘 載 崢 嶸 歲 月。威 高 股 份 從
    development. Starting from ordinary consumable products,             普 通 耗 材 產 品 起 步，在 社 會 各 界 的 信 任
    Weigao Group has gradually built a comprehensive medical             與 支 持 下，逐 步 構 建 起 覆 蓋 臨 床 護 理、
    industry ecosystem encompassing clinical care, orthopedics,          骨科、藥品包裝、介入、血液管理的綜合
    pharmaceutical packaging, intervention, and blood                    性 醫 療 產 業 生 態，成 為 中 國 醫 療 器 械 行
    management with the trust and support of all sectors of              業 的 領 軍 企 業。我 謹 代 表 威 高 股 份 董 事
    society, becoming a leading enterprise in the medical device         會，向大家表示衷心的感謝！
    industry in China. On behalf of the Board of Weigao Group, I
