                                   CONTENTS
                                               目錄

Corporate Information                                   公司資料           2

Chairperson’s Statement                                 主席報告           5

Management Discussion and Analysis                      管理層討論及分析       9

Biographies of Directors and Senior Management          董事及高級管理層履歷     24

Directors’ Report                                       董事會報告          32

Corporate Governance Report                             企業管治報告         66

Independent Auditor’s Report                            獨立核數師報告        91

Consolidated Statement of Comprehensive (Loss)/Income   綜合全面（虧損）╱收益表   102

Consolidated Statement of Financial Position            綜合財務狀況表        104

Consolidated Statement of Changes In Equity             綜合權益變動表        106

Consolidated Statement of Cash Flows                    綜合現金流量表        108

Notes to the Consolidated Financial Statements          綜合財務報表附註       110

Five-Year Financial Summary                             五年財務概要         220

Environmental, Social and Governance Report             環境、社會及管治報告     221

Glossary                                                詞彙             285
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
Executive Directors                                    執行董事
Ms. Ma, Hsin-Ting (Chairperson)                        馬心婷女士（主席）
Dr. Qian, Sam Zhongshan (Chief Executive Officer)      錢中山博士（首席執行官）
Mr. Lai, Kwok Fai Franki (Chief Financial Officer)     賴國輝先生（首席財務官）

Non-Executive Directors                                非執行董事
Mr. Yang, Chun-Jung                                    楊峻榮先生
Mr. Chen, Chung                                        陳中先生

Independent Non-Executive Directors                    獨立非執行董事
Dr. Xue Jun                                            薛軍博士
Mr. Yang, Dave De                                      Yang, Dave De 先生
Ms. Chung, Elizabeth Ching Yee                         鍾靜儀女士


AUDIT COMMITTEE                                        審核委員會
Mr. Yang, Dave De (Chairperson)                        Yang, Dave De 先生（主席）
Dr. Xue, Jun                                           薛軍博士
Ms. Chung, Elizabeth Ching Yee                         鍾靜儀女士


REMUNERATION COMMITTEE                                 薪酬委員會
Ms. Chung, Elizabeth Ching Yee (Chairperson)           鍾靜儀女士（主席）
Ms. Ma, Hsin-Ting                                      馬心婷女士
Mr. Yang, Dave De                                      Yang, Dave De 先生


NOMINATION COMMITTEE                                   提名委員會
Ms. Ma, Hsin-Ting (Chairperson)                        馬心婷女士（主席）
Dr. Xue, Jun                                           薛軍博士
Ms. Chung, Elizabeth Ching Yee                         鍾靜儀女士


COMPANY SECRETARY                                      公司秘書
Ms. Lai Ying Tung                                      黎映彤女士


AUTHORISED REPRESENTATIVES                             授權代表
Mr. Lai, Kwok Fai Franki                               賴國輝先生
Ms. Lai Ying Tung                                      黎映彤女士


REGISTERED OFFICE                                      註冊辦事處
P.O. Box 31119, Grand Pavilion                         P.O. Box 31119, Grand Pavilion
Hibiscus Way, 802 West Bay Road                        Hibiscus Way, 802 West Bay Road
Grand Cayman                                           Grand Cayman
KY1-1205, Cayman Islands                               KY1-1205, Cayman Islands




