                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事

    Executive Directors                                                  執行董事

    Mr. Long Jing (Chairman)                                             龍經先生（主席）

    Non-executive Director                                               非執行董事

    Mr. Tang Zhengpeng                                                   湯正鵬先生
    Mr. Chen Lin                                                         陳林先生

    Independent non-executive Directors                                  獨立非執行董事

    Mr. Lo Wai Hung                                                      盧偉雄先生
    Ms. Fu Mingzhong                                                     付明仲女士
    Ms. Wang Jinxia                                                      王錦霞女士

    Supervisors                                                          監事

    Mr. Hu Yunyong                                                       胡雲涌先生
    Ms. Gu Meijun                                                        谷美君女士
    Mr. Yue Chunliang                                                    岳春良先生

    CORPORATE INFORMATION                                                公司資料

    Registered office and principal place of business                    中華人民共和國（「中國」）註冊辦事處及
    in the People’s Republic of China (the “PRC”)                        主要營業地點

    18 Xingshan Road                                                     中國
    Torch Hi-tech Science Park                                           山東省
    Weihai                                                               威海市
    Shandong Province                                                    火炬高新技術產業開發區
    PRC                                                                  興山路18號

    Principal place of business in Hong Kong                             香港主要營業地點

    29/F Two Chinachem Central                                           香港
    26 Des Voeux Road                                                    德輔道中26號
    Central                                                              華懋中心II期29樓
    Hong Kong

    Company secretary                                                    公司秘書

    Ms. Wong Miu Ling, Phillis, FCG and FCS                              黃妙玲女士FCG及FCS

    Compliance officer                                                   監察主任

    Mr. Long Jing                                                        龍經先生




2   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
    山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                      CORPORATE INFORMATION
                                                                    公司資料

Audit Committee                                  審核委員會

Mr. Lo Wai Hung (Chairman)                       盧偉雄先生（主席）
Ms. Fu Mingzhong                                 付明仲女士
Ms. Wang Jinxia                                  王錦霞女士

Remuneration Committee                           薪酬委員會

Mr. Lo Wai Hung (Chairman)                       盧偉雄先生（主席）
Ms. Fu Mingzhong                                 付明仲女士
Ms. Wang Jinxia                                  王錦霞女士

Corporate Governance Committee                   企業管治委員會

Mr. Long Jing                                    龍經先生
Mr. Lo Wai Hung                                  盧偉雄先生
Ms. Fu Mingzhong                                 付明仲女士
Ms. Wang Jinxia                                  王錦霞女士

Nomination Committee                             提名委員會

Mr. Lo Wai Hung (Chairman)                       盧偉雄先生（主席）
Ms. Fu Mingzhong                                 付明仲女士
Ms. Wang Jinxia                                  王錦霞女士

Authorised representatives                       授權代表

Mr. Long Jing                                    龍經先生
Ms. Wong Miu Ling, Phillis                       黃妙玲女士

Auditors                                         核數師

Deloitte Touche Tohmatsu                         德勤·關黃陳方會計師行
Certified Public Accountants                     執業會計師
Hong Kong share registrars and transfer office   香港股份過戶登記處

Tricor Standard Limited                          卓佳標準有限公司
Level 54, Hopewell Centre                        香港
183 Queen’s Road East                            灣仔
Wanchai                                          皇后大道東183號
Hong Kong                                        合和中心54樓

Principal bankers                                主要往來銀行

1.   Agriculture Bank of China, Weihai Branch    1.   中國農業銀行－威海市分行
2.   Bank of China, Weihai Branch                2.   中國銀行－威海市分行

Website of the Company                           本公司網址

www.weigaogroup.com                              www.weigaogroup.com

Stock Code                                       股份代號

1066                                             1066



                                                                              3
    CORPORATE PROFILE
    公司簡介

    SHANDONG WEIGAO GROUP MEDICAL                                                               關於山東威高集團醫用高分子製
    POLYMER COMPANY LIMITED                                                                     品股份有限公司

    Shandong Weigao Group Medical Polymer Company Limited                                      山東威高集團醫用高分子製品股份有限
    (the “Company”) and its subsidiaries (together the “Group”)                                公司（「本公司」）及其附屬公司（統稱「本
    is principally engaged in the research and development,                                    集 團」）主 要 從 事 研 發、生 產 及 銷 售 一 次
    production and sale of single-use medical devices and                                      性醫療器械及於中國經營融資租賃及保
    operates finance lease and factoring business in the PRC.                                  理 業 務。本 集 團 的 產 品 種 類 繁 多，包 括
    The Group has a wide range of products, which cover eight                                  臨床護理、創傷管理、血液管理、藥品包
    principle business lines of clinical care, wound management,                               裝、醫學檢驗、麻醉及手術相關產品、骨
    blood management, pharma packaging, medical testing,                                       科 及 介 入 產 品 八 個 主 要 業 務 領 域。本 集
    a n e s t h e s i a a n d s u r g e r y, o r t h o p a e d i c p ro d u c t s a n d        團以自有品牌包括「潔瑞」         、
                                                                                                                    「威高骨科」       、
    interventional products. The Group’s products are sold under                               「亞 華」、「邦 德」及「海 星」出 售 產 品。
    its own brand names, including “Jierui”, “Wego Ortho”,                                     產 品 銷 售 中 國 各 地 和 出 口 至 海 外。於 本
    “Yahua”, “Bangde” and “Hai Xing”. The products are sold                                    報 告 日 期，本 集 團 國 內 客 戶 新 增44家 醫
    throughout the PRC and exported to overseas. As at the                                     院，2 7 5 家 其 他 醫 療 機 構 以 及 7 1 7 家 經
